,Sex_F,Sex_I,Sex_M
1452,0,1,0
1453,0,1,0
1454,0,1,0
1455,0,0,1
1456,0,1,0
1457,1,0,0
1458,0,1,0
1459,0,1,0
1460,0,0,1
1461,0,0,1
1462,1,0,0
1463,0,0,1
1464,1,0,0
1465,0,1,0
1466,0,0,1
1467,0,1,0
1468,0,0,1
1469,0,0,1
1470,0,1,0
1471,0,0,1
1472,1,0,0
1473,1,0,0
1474,0,0,1
1475,1,0,0
1476,1,0,0
1477,0,0,1
1478,0,0,1
1479,0,0,1
1480,1,0,0
1481,1,0,0
1482,0,0,1
1483,0,0,1
1484,1,0,0
1485,1,0,0
1486,1,0,0
1487,0,0,1
1488,0,0,1
1489,1,0,0
1490,1,0,0
1491,1,0,0
1492,1,0,0
1493,0,1,0
1494,0,0,1
1495,1,0,0
1496,0,0,1
1497,0,0,1
1498,0,0,1
1499,0,0,1
1500,1,0,0
1501,0,0,1
1502,0,0,1
1503,1,0,0
1504,1,0,0
1505,0,0,1
1506,1,0,0
1507,1,0,0
1508,0,0,1
1509,1,0,0
1510,1,0,0
1511,0,0,1
1512,1,0,0
1513,0,0,1
1514,1,0,0
1515,0,0,1
1516,0,0,1
1517,1,0,0
1518,0,0,1
1519,0,0,1
1520,0,0,1
1521,1,0,0
1522,0,0,1
1523,0,0,1
1524,1,0,0
1525,0,0,1
1526,0,0,1
1527,0,0,1
1528,0,0,1
1529,0,0,1
1530,0,0,1
1531,0,1,0
1532,0,1,0
1533,0,1,0
1534,0,1,0
1535,0,1,0
1536,0,1,0
1537,0,1,0
1538,0,1,0
1539,0,1,0
1540,0,1,0
1541,0,1,0
1542,0,1,0
1543,0,1,0
1544,0,1,0
1545,0,1,0
1546,0,1,0
1547,0,1,0
1548,0,1,0
1549,0,1,0
1550,0,1,0
1551,0,1,0
1552,0,1,0
1553,0,1,0
1554,0,1,0
1555,0,1,0
1556,0,1,0
1557,0,1,0
1558,0,1,0
1559,0,1,0
1560,0,1,0
1561,0,1,0
1562,0,1,0
1563,0,1,0
1564,0,1,0
1565,0,1,0
1566,0,1,0
1567,0,1,0
1568,0,1,0
1569,0,1,0
1570,0,0,1
1571,0,1,0
1572,0,1,0
1573,0,1,0
1574,0,0,1
1575,0,1,0
1576,0,1,0
1577,0,1,0
1578,0,1,0
1579,0,1,0
1580,0,1,0
1581,0,1,0
1582,0,1,0
1583,0,1,0
1584,1,0,0
1585,0,1,0
1586,0,1,0
1587,0,1,0
1588,0,1,0
1589,0,1,0
1590,0,1,0
1591,0,0,1
1592,0,1,0
1593,0,1,0
1594,0,1,0
1595,0,0,1
1596,0,1,0
1597,0,1,0
1598,0,1,0
1599,0,1,0
1600,0,1,0
1601,0,1,0
1602,0,1,0
1603,0,1,0
1604,0,0,1
1605,0,1,0
1606,0,1,0
1607,0,1,0
1608,0,1,0
1609,0,1,0
1610,0,1,0
1611,0,0,1
1612,0,1,0
1613,0,1,0
1614,0,1,0
1615,0,1,0
1616,0,1,0
1617,0,1,0
1618,0,1,0
1619,0,1,0
1620,0,1,0
1621,0,0,1
1622,0,1,0
1623,1,0,0
1624,0,0,1
1625,0,0,1
1626,1,0,0
1627,0,0,1
1628,0,1,0
1629,0,1,0
1630,0,1,0
1631,0,1,0
1632,0,0,1
1633,0,1,0
1634,1,0,0
1635,0,1,0
1636,0,0,1
1637,1,0,0
1638,0,1,0
1639,0,1,0
1640,1,0,0
1641,0,0,1
1642,0,0,1
1643,1,0,0
1644,0,0,1
1645,0,0,1
1646,0,1,0
1647,1,0,0
1648,0,0,1
1649,0,1,0
1650,0,1,0
1651,1,0,0
1652,0,0,1
1653,0,0,1
1654,0,1,0
1655,1,0,0
1656,1,0,0
1657,0,0,1
1658,0,1,0
1659,1,0,0
1660,0,0,1
1661,0,0,1
1662,1,0,0
1663,0,0,1
1664,0,1,0
1665,1,0,0
1666,1,0,0
1667,1,0,0
1668,0,0,1
1669,1,0,0
1670,1,0,0
1671,0,0,1
1672,1,0,0
1673,0,1,0
1674,0,0,1
1675,1,0,0
1676,0,0,1
1677,0,0,1
1678,0,1,0
1679,1,0,0
1680,0,0,1
1681,1,0,0
1682,0,1,0
1683,1,0,0
1684,0,1,0
1685,0,1,0
1686,0,0,1
1687,1,0,0
1688,0,0,1
1689,0,0,1
1690,0,0,1
1691,0,1,0
1692,1,0,0
1693,0,1,0
1694,0,0,1
1695,1,0,0
1696,0,0,1
1697,0,0,1
1698,0,0,1
1699,0,1,0
1700,0,0,1
1701,1,0,0
1702,1,0,0
1703,1,0,0
1704,0,0,1
1705,0,0,1
1706,0,0,1
1707,0,0,1
1708,0,0,1
1709,0,0,1
1710,0,0,1
1711,0,0,1
1712,1,0,0
1713,0,0,1
1714,1,0,0
1715,0,0,1
1716,1,0,0
1717,1,0,0
1718,0,0,1
1719,0,0,1
1720,0,0,1
1721,0,0,1
1722,1,0,0
1723,1,0,0
1724,1,0,0
1725,0,0,1
1726,1,0,0
1727,0,0,1
1728,0,0,1
1729,0,0,1
1730,0,0,1
1731,1,0,0
1732,0,0,1
1733,0,0,1
1734,0,0,1
1735,0,0,1
1736,1,0,0
1737,1,0,0
1738,1,0,0
1739,0,0,1
1740,1,0,0
1741,0,0,1
1742,1,0,0
1743,0,0,1
1744,1,0,0
1745,1,0,0
1746,0,0,1
1747,1,0,0
1748,1,0,0
1749,0,0,1
1750,1,0,0
1751,1,0,0
1752,0,0,1
1753,0,0,1
1754,0,0,1
1755,1,0,0
1756,1,0,0
1757,1,0,0
1758,0,0,1
1759,1,0,0
1760,1,0,0
1761,0,0,1
1762,0,0,1
1763,0,0,1
1764,0,1,0
1765,0,1,0
1766,1,0,0
1767,0,0,1
1768,0,1,0
1769,0,0,1
1770,0,1,0
1771,0,1,0
1772,0,1,0
1773,0,1,0
1774,0,0,1
1775,0,1,0
1776,0,0,1
1777,0,1,0
1778,1,0,0
1779,0,0,1
1780,0,0,1
1781,0,0,1
1782,0,0,1
1783,0,0,1
1784,0,0,1
1785,1,0,0
1786,0,1,0
1787,0,1,0
1788,1,0,0
1789,1,0,0
1790,1,0,0
1791,0,0,1
1792,0,0,1
1793,0,0,1
1794,0,1,0
1795,1,0,0
1796,0,0,1
1797,0,1,0
1798,0,0,1
1799,0,0,1
1800,0,0,1
1801,0,0,1
1802,1,0,0
1803,1,0,0
1804,0,0,1
1805,0,0,1
1806,0,0,1
1807,0,0,1
1808,1,0,0
1809,1,0,0
1810,0,0,1
1811,0,0,1
1812,0,0,1
1813,1,0,0
1814,0,0,1
1815,1,0,0
1816,1,0,0
1817,1,0,0
1818,1,0,0
1819,0,0,1
1820,1,0,0
1821,1,0,0
1822,0,0,1
1823,0,0,1
1824,0,1,0
1825,0,1,0
1826,0,1,0
1827,0,1,0
1828,0,1,0
1829,0,1,0
1830,0,1,0
1831,0,1,0
1832,0,1,0
1833,0,1,0
1834,0,1,0
1835,0,1,0
1836,0,1,0
1837,0,1,0
1838,0,1,0
1839,0,1,0
1840,0,1,0
1841,0,1,0
1842,0,1,0
1843,0,1,0
1844,0,1,0
1845,0,1,0
1846,0,1,0
1847,0,1,0
1848,0,1,0
1849,0,1,0
1850,0,1,0
1851,0,1,0
1852,0,1,0
1853,0,1,0
1854,0,1,0
1855,0,1,0
1856,0,1,0
1857,0,1,0
1858,1,0,0
1859,0,1,0
1860,0,1,0
1861,0,0,1
1862,0,1,0
1863,0,1,0
1864,0,1,0
1865,0,1,0
1866,0,1,0
1867,0,1,0
1868,0,1,0
1869,0,1,0
1870,0,1,0
1871,0,1,0
1872,0,1,0
1873,0,1,0
1874,0,1,0
1875,1,0,0
1876,0,1,0
1877,0,1,0
1878,0,1,0
1879,0,1,0
1880,0,1,0
1881,0,1,0
1882,0,0,1
1883,0,0,1
1884,0,0,1
1885,0,1,0
1886,0,0,1
1887,0,1,0
1888,1,0,0
1889,0,0,1
1890,0,0,1
1891,0,1,0
1892,0,0,1
1893,0,1,0
1894,0,0,1
1895,0,0,1
1896,0,0,1
1897,0,0,1
1898,1,0,0
1899,0,0,1
1900,0,0,1
1901,0,0,1
1902,0,0,1
1903,0,0,1
1904,1,0,0
1905,0,1,0
1906,0,1,0
1907,1,0,0
1908,0,0,1
1909,1,0,0
1910,1,0,0
1911,0,0,1
1912,0,1,0
1913,0,0,1
1914,0,0,1
1915,1,0,0
1916,0,0,1
1917,0,0,1
1918,1,0,0
1919,0,1,0
1920,1,0,0
1921,0,0,1
1922,0,0,1
1923,1,0,0
1924,1,0,0
1925,1,0,0
1926,0,0,1
1927,0,0,1
1928,1,0,0
1929,0,0,1
1930,0,0,1
1931,0,0,1
1932,1,0,0
1933,0,0,1
1934,0,0,1
1935,0,0,1
1936,0,0,1
1937,0,0,1
1938,0,0,1
1939,1,0,0
1940,1,0,0
1941,1,0,0
1942,0,0,1
1943,1,0,0
1944,1,0,0
1945,1,0,0
1946,0,0,1
1947,0,0,1
1948,0,0,1
1949,0,0,1
1950,1,0,0
1951,1,0,0
1952,0,1,0
1953,0,0,1
1954,1,0,0
1955,1,0,0
1956,0,0,1
1957,1,0,0
1958,0,1,0
1959,1,0,0
1960,1,0,0
1961,1,0,0
1962,1,0,0
1963,0,0,1
1964,1,0,0
1965,0,0,1
1966,1,0,0
1967,0,0,1
1968,0,0,1
1969,1,0,0
1970,0,0,1
1971,1,0,0
1972,0,0,1
1973,0,0,1
1974,0,0,1
1975,0,0,1
1976,0,0,1
1977,1,0,0
1978,0,0,1
1979,0,0,1
1980,1,0,0
1981,1,0,0
1982,0,0,1
1983,1,0,0
1984,1,0,0
1985,0,0,1
1986,0,1,0
1987,0,1,0
1988,0,1,0
1989,0,1,0
1990,0,1,0
1991,0,1,0
1992,0,1,0
1993,0,1,0
1994,0,1,0
1995,0,1,0
1996,0,1,0
1997,0,1,0
1998,0,1,0
1999,0,1,0
2000,0,1,0
2001,0,1,0
2002,0,1,0
2003,0,1,0
2004,0,1,0
2005,0,1,0
2006,0,1,0
2007,0,1,0
2008,0,1,0
2009,0,1,0
2010,0,1,0
2011,0,0,1
2012,0,1,0
2013,0,0,1
2014,0,1,0
2015,0,1,0
2016,0,0,1
2017,0,0,1
2018,0,0,1
2019,0,1,0
2020,0,0,1
2021,0,0,1
2022,1,0,0
2023,1,0,0
2024,0,0,1
2025,1,0,0
2026,1,0,0
2027,0,0,1
2028,1,0,0
2029,0,0,1
2030,0,0,1
2031,1,0,0
2032,0,0,1
2033,0,0,1
2034,1,0,0
2035,0,0,1
2036,0,1,0
2037,0,1,0
2038,0,1,0
2039,0,1,0
2040,0,1,0
2041,0,1,0
2042,0,1,0
2043,0,1,0
2044,1,0,0
2045,0,1,0
2046,0,1,0
2047,0,1,0
2048,0,1,0
2049,0,1,0
2050,0,0,1
2051,1,0,0
2052,0,0,1
2053,0,0,1
2054,0,0,1
2055,0,1,0
2056,1,0,0
2057,0,1,0
2058,0,0,1
2059,0,1,0
2060,0,0,1
2061,1,0,0
2062,0,0,1
2063,0,0,1
2064,0,0,1
2065,1,0,0
2066,1,0,0
2067,1,0,0
2068,1,0,0
2069,0,0,1
2070,0,1,0
2071,1,0,0
2072,0,0,1
2073,1,0,0
2074,1,0,0
2075,0,0,1
2076,1,0,0
2077,1,0,0
2078,0,0,1
2079,1,0,0
2080,0,0,1
2081,0,0,1
2082,1,0,0
2083,0,0,1
2084,1,0,0
2085,1,0,0
2086,1,0,0
2087,0,0,1
2088,1,0,0
2089,1,0,0
2090,0,0,1
2091,1,0,0
2092,0,0,1
2093,1,0,0
2094,0,1,0
2095,0,0,1
2096,0,0,1
2097,0,0,1
2098,0,0,1
2099,1,0,0
2100,0,1,0
2101,0,0,1
2102,0,1,0
2103,0,0,1
2104,1,0,0
2105,0,0,1
2106,0,0,1
2107,1,0,0
2108,0,0,1
2109,0,0,1
2110,0,1,0
2111,0,1,0
2112,0,0,1
2113,0,1,0
2114,0,1,0
2115,0,1,0
2116,0,1,0
2117,1,0,0
2118,1,0,0
2119,0,1,0
2120,0,0,1
2121,0,1,0
2122,1,0,0
2123,1,0,0
2124,0,0,1
2125,0,0,1
2126,1,0,0
2127,0,1,0
2128,0,0,1
2129,0,0,1
2130,0,0,1
2131,0,0,1
2132,1,0,0
2133,0,0,1
2134,1,0,0
2135,0,0,1
2136,1,0,0
2137,1,0,0
2138,1,0,0
2139,0,0,1
2140,1,0,0
2141,0,1,0
2142,0,1,0
2143,0,0,1
2144,0,0,1
2145,1,0,0
2146,0,0,1
2147,0,0,1
2148,0,0,1
2149,0,0,1
2150,0,0,1
2151,1,0,0
2152,1,0,0
2153,0,1,0
2154,0,0,1
2155,0,0,1
2156,0,0,1
2157,0,0,1
2158,0,0,1
2159,1,0,0
2160,0,0,1
2161,1,0,0
2162,1,0,0
2163,1,0,0
2164,0,0,1
2165,1,0,0
2166,0,1,0
2167,1,0,0
2168,0,0,1
2169,0,1,0
2170,0,0,1
2171,0,1,0
2172,0,1,0
2173,0,0,1
2174,1,0,0
2175,0,0,1
2176,1,0,0
2177,1,0,0
2178,1,0,0
2179,1,0,0
2180,1,0,0
2181,0,0,1
2182,0,0,1
2183,0,0,1
2184,0,1,0
2185,0,0,1
2186,1,0,0
2187,0,0,1
2188,0,0,1
2189,1,0,0
2190,0,0,1
2191,0,0,1
2192,1,0,0
2193,0,1,0
2194,0,1,0
2195,0,1,0
2196,0,1,0
2197,0,1,0
2198,0,1,0
2199,1,0,0
2200,1,0,0
2201,1,0,0
2202,0,0,1
2203,0,0,1
2204,0,0,1
2205,0,1,0
2206,1,0,0
2207,0,0,1
2208,1,0,0
2209,1,0,0
2210,0,0,1
2211,0,0,1
2212,1,0,0
2213,0,0,1
2214,1,0,0
2215,1,0,0
2216,0,1,0
2217,1,0,0
2218,0,0,1
2219,1,0,0
2220,1,0,0
2221,0,0,1
2222,1,0,0
2223,1,0,0
2224,1,0,0
2225,0,0,1
2226,0,1,0
2227,0,1,0
2228,1,0,0
2229,0,0,1
2230,0,0,1
2231,1,0,0
2232,1,0,0
2233,0,0,1
2234,1,0,0
2235,0,0,1
2236,1,0,0
2237,0,0,1
2238,0,1,0
2239,1,0,0
2240,0,0,1
2241,1,0,0
2242,1,0,0
2243,0,0,1
2244,0,1,0
2245,0,0,1
2246,1,0,0
2247,1,0,0
2248,0,0,1
2249,1,0,0
2250,0,0,1
2251,0,0,1
2252,1,0,0
2253,1,0,0
2254,0,0,1
2255,0,0,1
2256,0,0,1
2257,0,0,1
2258,0,0,1
2259,1,0,0
2260,0,0,1
2261,0,0,1
2262,1,0,0
2263,1,0,0
2264,0,1,0
2265,1,0,0
2266,1,0,0
2267,1,0,0
2268,1,0,0
2269,0,0,1
2270,1,0,0
2271,1,0,0
2272,0,0,1
2273,1,0,0
2274,0,0,1
2275,0,0,1
2276,1,0,0
2277,1,0,0
2278,0,0,1
2279,0,0,1
2280,0,0,1
2281,0,1,0
2282,1,0,0
2283,0,1,0
2284,0,1,0
2285,0,1,0
2286,1,0,0
2287,1,0,0
2288,0,1,0
2289,1,0,0
2290,0,1,0
2291,0,0,1
2292,1,0,0
2293,0,1,0
2294,0,0,1
2295,1,0,0
2296,1,0,0
2297,0,0,1
2298,0,1,0
2299,0,1,0
2300,1,0,0
2301,1,0,0
2302,0,0,1
2303,1,0,0
2304,0,0,1
2305,1,0,0
2306,1,0,0
2307,1,0,0
2308,0,0,1
2309,0,0,1
2310,1,0,0
2311,0,0,1
2312,0,1,0
2313,0,0,1
2314,1,0,0
2315,0,0,1
2316,0,0,1
2317,0,0,1
2318,1,0,0
2319,1,0,0
2320,0,1,0
2321,0,0,1
2322,0,0,1
2323,0,1,0
2324,1,0,0
2325,1,0,0
2326,0,0,1
2327,0,0,1
2328,1,0,0
2329,0,1,0
2330,0,1,0
2331,0,0,1
2332,1,0,0
2333,0,0,1
2334,1,0,0
2335,0,0,1
2336,1,0,0
2337,0,0,1
2338,0,0,1
2339,0,0,1
2340,1,0,0
2341,0,1,0
2342,0,1,0
2343,0,1,0
2344,0,0,1
2345,1,0,0
2346,1,0,0
2347,0,0,1
2348,0,0,1
2349,1,0,0
2350,1,0,0
2351,0,0,1
2352,0,0,1
2353,1,0,0
2354,0,0,1
2355,0,0,1
2356,0,0,1
2357,0,0,1
2358,1,0,0
2359,1,0,0
2360,1,0,0
2361,0,0,1
2362,1,0,0
2363,0,0,1
2364,1,0,0
2365,1,0,0
2366,0,0,1
2367,0,0,1
2368,1,0,0
2369,0,1,0
2370,0,1,0
2371,0,0,1
2372,1,0,0
2373,1,0,0
2374,0,1,0
2375,0,0,1
2376,1,0,0
2377,0,1,0
2378,0,1,0
2379,1,0,0
2380,0,0,1
2381,0,0,1
2382,0,1,0
2383,1,0,0
2384,1,0,0
2385,1,0,0
2386,1,0,0
2387,0,1,0
2388,0,1,0
2389,0,0,1
2390,1,0,0
2391,0,0,1
2392,0,0,1
2393,0,1,0
2394,0,1,0
2395,0,1,0
2396,0,1,0
2397,0,1,0
2398,0,1,0
2399,1,0,0
2400,0,1,0
2401,1,0,0
2402,0,1,0
2403,0,0,1
2404,0,1,0
2405,0,1,0
2406,1,0,0
2407,0,1,0
2408,0,1,0
2409,1,0,0
2410,1,0,0
2411,0,1,0
2412,0,0,1
2413,1,0,0
2414,0,1,0
2415,0,0,1
2416,0,0,1
2417,0,0,1
2418,1,0,0
2419,1,0,0
2420,0,0,1
2421,0,1,0
2422,1,0,0
2423,1,0,0
2424,0,0,1
2425,0,1,0
2426,0,1,0
2427,0,0,1
2428,1,0,0
2429,0,0,1
2430,0,1,0
2431,1,0,0
2432,1,0,0
2433,1,0,0
2434,0,1,0
2435,1,0,0
2436,0,0,1
2437,0,1,0
2438,1,0,0
2439,1,0,0
2440,0,0,1
2441,0,0,1
2442,0,0,1
2443,1,0,0
2444,0,0,1
2445,0,0,1
2446,1,0,0
2447,0,1,0
2448,1,0,0
2449,1,0,0
2450,1,0,0
2451,0,0,1
2452,0,0,1
2453,0,1,0
2454,0,1,0
2455,0,1,0
2456,0,1,0
2457,0,1,0
2458,0,1,0
2459,1,0,0
2460,0,0,1
2461,1,0,0
2462,0,0,1
2463,0,0,1
2464,1,0,0
2465,0,0,1
2466,0,0,1
2467,0,0,1
2468,1,0,0
2469,0,0,1
2470,0,0,1
2471,0,0,1
2472,0,0,1
2473,1,0,0
2474,0,0,1
2475,1,0,0
2476,0,0,1
2477,0,0,1
2478,1,0,0
2479,1,0,0
2480,1,0,0
2481,0,0,1
2482,0,0,1
2483,1,0,0
2484,0,0,1
2485,0,1,0
2486,1,0,0
2487,1,0,0
2488,0,0,1
2489,0,0,1
2490,0,0,1
2491,1,0,0
2492,1,0,0
2493,0,1,0
2494,0,0,1
2495,0,0,1
2496,1,0,0
2497,0,0,1
2498,0,0,1
2499,0,0,1
2500,1,0,0
2501,1,0,0
2502,0,1,0
2503,0,1,0
2504,0,1,0
2505,0,1,0
2506,0,1,0
2507,0,1,0
2508,0,1,0
2509,0,1,0
2510,0,1,0
2511,0,1,0
2512,0,0,1
2513,1,0,0
2514,0,1,0
2515,1,0,0
2516,0,1,0
2517,0,0,1
2518,0,0,1
2519,0,1,0
2520,0,0,1
2521,0,0,1
2522,0,0,1
2523,1,0,0
2524,0,0,1
2525,0,0,1
2526,0,0,1
2527,0,0,1
2528,1,0,0
2529,1,0,0
2530,1,0,0
2531,0,0,1
2532,1,0,0
2533,0,0,1
2534,0,0,1
2535,1,0,0
2536,1,0,0
2537,0,1,0
2538,0,0,1
2539,1,0,0
2540,1,0,0
2541,1,0,0
2542,1,0,0
2543,1,0,0
2544,1,0,0
2545,0,1,0
2546,0,1,0
2547,0,1,0
2548,0,1,0
2549,0,1,0
2550,0,1,0
2551,0,1,0
2552,0,1,0
2553,0,1,0
2554,0,1,0
2555,0,1,0
2556,0,1,0
2557,0,1,0
2558,0,1,0
2559,0,1,0
2560,0,1,0
2561,0,1,0
2562,0,1,0
2563,0,1,0
2564,0,1,0
2565,0,1,0
2566,1,0,0
2567,1,0,0
2568,0,1,0
2569,0,1,0
2570,0,1,0
2571,0,0,1
2572,0,1,0
2573,0,1,0
2574,0,0,1
2575,0,0,1
2576,0,1,0
2577,0,1,0
2578,0,0,1
2579,0,0,1
2580,0,0,1
2581,1,0,0
2582,0,0,1
2583,1,0,0
2584,0,0,1
2585,1,0,0
2586,1,0,0
2587,1,0,0
2588,1,0,0
2589,0,0,1
2590,1,0,0
2591,1,0,0
2592,0,0,1
2593,1,0,0
2594,1,0,0
2595,1,0,0
2596,1,0,0
2597,1,0,0
2598,0,0,1
2599,0,0,1
2600,1,0,0
2601,1,0,0
2602,0,0,1
2603,1,0,0
2604,1,0,0
2605,1,0,0
2606,0,0,1
2607,1,0,0
2608,1,0,0
2609,1,0,0
2610,1,0,0
2611,0,0,1
2612,1,0,0
2613,1,0,0
2614,0,0,1
2615,0,0,1
2616,1,0,0
2617,0,0,1
2618,1,0,0
2619,0,0,1
2620,1,0,0
2621,0,0,1
2622,1,0,0
2623,1,0,0
2624,0,0,1
2625,0,0,1
2626,0,1,0
2627,0,1,0
2628,0,1,0
2629,0,1,0
2630,0,1,0
2631,0,1,0
2632,0,1,0
2633,0,1,0
2634,0,1,0
2635,0,1,0
2636,0,1,0
2637,0,1,0
2638,0,1,0
2639,0,1,0
2640,0,1,0
2641,0,1,0
2642,0,1,0
2643,0,1,0
2644,0,1,0
2645,0,0,1
2646,0,1,0
2647,0,1,0
2648,0,0,1
2649,0,0,1
2650,0,1,0
2651,0,1,0
2652,0,1,0
2653,0,1,0
2654,1,0,0
2655,0,0,1
2656,0,0,1
2657,1,0,0
2658,0,1,0
2659,1,0,0
2660,0,1,0
2661,0,0,1
2662,1,0,0
2663,0,0,1
2664,1,0,0
2665,1,0,0
2666,0,0,1
2667,1,0,0
2668,1,0,0
2669,0,0,1
2670,0,0,1
2671,1,0,0
2672,1,0,0
2673,0,0,1
2674,0,0,1
2675,0,0,1
2676,1,0,0
2677,1,0,0
2678,0,0,1
2679,1,0,0
2680,0,0,1
2681,0,0,1
2682,0,0,1
2683,0,0,1
2684,1,0,0
2685,0,0,1
2686,0,0,1
2687,0,0,1
2688,0,0,1
2689,0,0,1
2690,0,0,1
2691,1,0,0
2692,0,0,1
2693,0,0,1
2694,1,0,0
2695,0,0,1
2696,1,0,0
2697,0,0,1
2698,1,0,0
2699,0,0,1
2700,0,0,1
2701,1,0,0
2702,0,0,1
2703,0,0,1
2704,0,0,1
2705,0,0,1
2706,1,0,0
2707,0,0,1
2708,0,0,1
2709,1,0,0
2710,0,0,1
2711,0,1,0
2712,0,1,0
2713,0,1,0
2714,0,1,0
2715,0,1,0
2716,0,1,0
2717,0,1,0
2718,0,1,0
2719,0,1,0
2720,0,1,0
2721,0,1,0
2722,0,1,0
2723,0,1,0
2724,0,1,0
2725,0,1,0
2726,0,1,0
2727,0,1,0
2728,0,1,0
2729,0,1,0
2730,0,1,0
2731,0,1,0
2732,0,1,0
2733,0,1,0
2734,0,1,0
2735,0,1,0
2736,0,1,0
2737,0,1,0
2738,0,0,1
2739,0,1,0
2740,0,1,0
2741,0,1,0
2742,0,1,0
2743,0,1,0
2744,0,0,1
2745,0,1,0
2746,0,1,0
2747,0,1,0
2748,0,1,0
2749,0,1,0
2750,0,1,0
2751,1,0,0
2752,0,0,1
2753,0,1,0
2754,0,1,0
2755,1,0,0
2756,0,1,0
2757,0,1,0
2758,0,0,1
2759,1,0,0
2760,0,1,0
2761,0,1,0
2762,0,1,0
2763,0,1,0
2764,0,1,0
2765,0,1,0
2766,1,0,0
2767,0,1,0
2768,0,1,0
2769,0,1,0
2770,1,0,0
2771,1,0,0
2772,0,0,1
2773,1,0,0
2774,1,0,0
2775,0,1,0
2776,0,0,1
2777,0,1,0
2778,1,0,0
2779,0,0,1
2780,0,0,1
2781,0,0,1
2782,0,0,1
2783,0,0,1
2784,0,0,1
2785,0,0,1
2786,0,0,1
2787,1,0,0
2788,1,0,0
2789,1,0,0
2790,1,0,0
2791,0,0,1
2792,0,0,1
2793,0,0,1
2794,1,0,0
2795,0,0,1
2796,0,0,1
2797,0,0,1
2798,0,0,1
2799,0,0,1
2800,1,0,0
2801,0,0,1
2802,0,0,1
2803,0,0,1
2804,1,0,0
2805,1,0,0
2806,1,0,0
2807,0,0,1
2808,1,0,0
2809,0,0,1
2810,0,0,1
2811,0,0,1
2812,0,1,0
2813,0,1,0
