,Sex_F,Sex_I,Sex_M
2814,0,1,0
2815,0,1,0
2816,0,1,0
2817,0,1,0
2818,0,1,0
2819,0,1,0
2820,0,1,0
2821,0,1,0
2822,0,1,0
2823,0,1,0
2824,0,1,0
2825,0,1,0
2826,0,0,1
2827,0,1,0
2828,0,0,1
2829,0,1,0
2830,1,0,0
2831,0,0,1
2832,1,0,0
2833,1,0,0
2834,1,0,0
2835,0,0,1
2836,0,0,1
2837,1,0,0
2838,0,0,1
2839,1,0,0
2840,0,0,1
2841,0,0,1
2842,0,0,1
2843,0,0,1
2844,0,0,1
2845,1,0,0
2846,0,0,1
2847,0,0,1
2848,1,0,0
2849,0,0,1
2850,0,0,1
2851,1,0,0
2852,1,0,0
2853,1,0,0
2854,1,0,0
2855,1,0,0
2856,1,0,0
2857,0,0,1
2858,0,0,1
2859,1,0,0
2860,1,0,0
2861,1,0,0
2862,0,0,1
2863,0,0,1
2864,0,1,0
2865,0,1,0
2866,0,1,0
2867,0,1,0
2868,0,1,0
2869,0,1,0
2870,0,1,0
2871,0,1,0
2872,0,1,0
2873,0,1,0
2874,0,1,0
2875,0,1,0
2876,0,1,0
2877,0,1,0
2878,1,0,0
2879,0,1,0
2880,0,1,0
2881,0,1,0
2882,0,1,0
2883,0,1,0
2884,0,1,0
2885,0,1,0
2886,0,0,1
2887,0,1,0
2888,0,1,0
2889,0,1,0
2890,0,0,1
2891,0,1,0
2892,0,0,1
2893,1,0,0
2894,0,1,0
2895,0,1,0
2896,0,1,0
2897,0,1,0
2898,0,1,0
2899,0,1,0
2900,1,0,0
2901,0,1,0
2902,0,1,0
2903,1,0,0
2904,0,1,0
2905,0,0,1
2906,0,0,1
2907,0,0,1
2908,1,0,0
2909,1,0,0
2910,0,0,1
2911,1,0,0
2912,0,1,0
2913,0,0,1
2914,0,1,0
2915,0,1,0
2916,0,0,1
2917,0,0,1
2918,0,1,0
2919,1,0,0
2920,0,0,1
2921,1,0,0
2922,0,0,1
2923,1,0,0
2924,0,0,1
2925,0,1,0
2926,0,1,0
2927,1,0,0
2928,0,0,1
2929,0,1,0
2930,1,0,0
2931,1,0,0
2932,0,0,1
2933,1,0,0
2934,1,0,0
2935,0,0,1
2936,0,0,1
2937,0,0,1
2938,1,0,0
2939,1,0,0
2940,0,0,1
2941,1,0,0
2942,0,0,1
2943,1,0,0
2944,0,0,1
2945,1,0,0
2946,0,0,1
2947,0,0,1
2948,1,0,0
2949,0,0,1
2950,0,0,1
2951,0,0,1
2952,1,0,0
2953,1,0,0
2954,0,0,1
2955,0,0,1
2956,1,0,0
2957,1,0,0
2958,1,0,0
2959,1,0,0
2960,1,0,0
2961,1,0,0
2962,0,1,0
2963,1,0,0
2964,0,0,1
2965,0,0,1
2966,0,0,1
2967,0,0,1
2968,1,0,0
2969,0,0,1
2970,0,0,1
2971,0,0,1
2972,0,0,1
2973,0,0,1
2974,0,0,1
2975,0,1,0
2976,0,1,0
2977,0,1,0
2978,0,0,1
2979,0,0,1
2980,0,1,0
2981,1,0,0
2982,1,0,0
2983,1,0,0
2984,1,0,0
2985,0,1,0
2986,0,0,1
2987,0,0,1
2988,0,0,1
2989,0,0,1
2990,1,0,0
2991,0,0,1
2992,0,1,0
2993,1,0,0
2994,0,0,1
2995,0,0,1
2996,1,0,0
2997,1,0,0
2998,1,0,0
2999,1,0,0
3000,0,0,1
3001,0,0,1
3002,0,0,1
3003,1,0,0
3004,1,0,0
3005,0,0,1
3006,0,0,1
3007,0,0,1
3008,1,0,0
3009,0,1,0
3010,0,1,0
3011,0,1,0
3012,0,1,0
3013,0,1,0
3014,0,1,0
3015,0,1,0
3016,0,1,0
3017,0,1,0
3018,0,1,0
3019,0,1,0
3020,0,1,0
3021,0,1,0
3022,0,1,0
3023,0,1,0
3024,0,1,0
3025,0,1,0
3026,0,1,0
3027,0,1,0
3028,0,1,0
3029,0,1,0
3030,0,1,0
3031,0,1,0
3032,0,1,0
3033,0,0,1
3034,0,0,1
3035,0,1,0
3036,0,1,0
3037,0,0,1
3038,0,1,0
3039,0,0,1
3040,1,0,0
3041,0,0,1
3042,0,1,0
3043,0,0,1
3044,0,1,0
3045,1,0,0
3046,0,0,1
3047,0,0,1
3048,0,1,0
3049,0,0,1
3050,0,0,1
3051,0,0,1
3052,1,0,0
3053,1,0,0
3054,0,0,1
3055,1,0,0
3056,0,0,1
3057,0,0,1
3058,0,1,0
3059,1,0,0
3060,0,0,1
3061,0,0,1
3062,1,0,0
3063,1,0,0
3064,0,0,1
3065,1,0,0
3066,1,0,0
3067,0,0,1
3068,0,0,1
3069,0,0,1
3070,1,0,0
3071,1,0,0
3072,1,0,0
3073,0,0,1
3074,0,0,1
3075,1,0,0
3076,1,0,0
3077,0,0,1
3078,1,0,0
3079,1,0,0
3080,0,0,1
3081,1,0,0
3082,1,0,0
3083,0,1,0
3084,0,1,0
3085,0,1,0
3086,0,1,0
3087,0,1,0
3088,0,1,0
3089,0,0,1
3090,0,0,1
3091,0,0,1
3092,0,0,1
3093,1,0,0
3094,0,0,1
3095,0,0,1
3096,1,0,0
3097,0,0,1
3098,1,0,0
3099,0,0,1
3100,0,0,1
3101,0,0,1
3102,0,0,1
3103,0,0,1
3104,0,0,1
3105,0,1,0
3106,0,1,0
3107,0,1,0
3108,0,1,0
3109,0,1,0
3110,0,1,0
3111,0,1,0
3112,0,1,0
3113,0,1,0
3114,0,1,0
3115,0,1,0
3116,0,0,1
3117,1,0,0
3118,0,0,1
3119,1,0,0
3120,1,0,0
3121,1,0,0
3122,0,0,1
3123,0,0,1
3124,1,0,0
3125,0,0,1
3126,0,0,1
3127,1,0,0
3128,1,0,0
3129,1,0,0
3130,0,0,1
3131,0,0,1
3132,1,0,0
3133,1,0,0
3134,0,0,1
3135,0,0,1
3136,0,0,1
3137,0,0,1
3138,0,0,1
3139,0,1,0
3140,0,0,1
3141,0,1,0
3142,0,1,0
3143,0,1,0
3144,1,0,0
3145,0,0,1
3146,0,0,1
3147,1,0,0
3148,1,0,0
3149,1,0,0
3150,1,0,0
3151,1,0,0
3152,1,0,0
3153,0,0,1
3154,0,0,1
3155,0,0,1
3156,0,0,1
3157,1,0,0
3158,0,0,1
3159,1,0,0
3160,0,1,0
3161,1,0,0
3162,0,0,1
3163,1,0,0
3164,1,0,0
3165,1,0,0
3166,1,0,0
3167,0,0,1
3168,0,0,1
3169,0,0,1
3170,1,0,0
3171,0,0,1
3172,1,0,0
3173,0,0,1
3174,0,0,1
3175,0,1,0
3176,1,0,0
3177,1,0,0
3178,0,0,1
3179,0,1,0
3180,1,0,0
3181,0,0,1
3182,0,0,1
3183,0,0,1
3184,1,0,0
3185,1,0,0
3186,1,0,0
3187,1,0,0
3188,0,0,1
3189,0,0,1
3190,0,1,0
3191,0,0,1
3192,1,0,0
3193,0,0,1
3194,1,0,0
3195,1,0,0
3196,0,1,0
3197,0,1,0
3198,0,0,1
3199,1,0,0
3200,1,0,0
3201,1,0,0
3202,1,0,0
3203,1,0,0
3204,1,0,0
3205,0,0,1
3206,0,1,0
3207,0,1,0
3208,0,1,0
3209,0,1,0
3210,0,0,1
3211,1,0,0
3212,1,0,0
3213,1,0,0
3214,1,0,0
3215,1,0,0
3216,0,0,1
3217,0,0,1
3218,1,0,0
3219,0,0,1
3220,0,0,1
3221,0,0,1
3222,0,0,1
3223,0,0,1
3224,0,0,1
3225,0,1,0
3226,1,0,0
3227,1,0,0
3228,0,1,0
3229,1,0,0
3230,0,0,1
3231,0,0,1
3232,0,0,1
3233,1,0,0
3234,1,0,0
3235,0,0,1
3236,0,1,0
3237,0,0,1
3238,0,0,1
3239,1,0,0
3240,0,0,1
3241,0,0,1
3242,0,0,1
3243,1,0,0
3244,1,0,0
3245,1,0,0
3246,0,0,1
3247,1,0,0
3248,0,0,1
3249,0,0,1
3250,1,0,0
3251,0,1,0
3252,0,0,1
3253,0,1,0
3254,1,0,0
3255,0,1,0
3256,1,0,0
3257,0,0,1
3258,0,0,1
3259,0,0,1
3260,1,0,0
3261,1,0,0
3262,1,0,0
3263,0,0,1
3264,1,0,0
3265,0,0,1
3266,1,0,0
3267,1,0,0
3268,0,0,1
3269,1,0,0
3270,1,0,0
3271,0,0,1
3272,0,0,1
3273,1,0,0
3274,1,0,0
3275,0,0,1
3276,0,0,1
3277,1,0,0
3278,0,0,1
3279,1,0,0
3280,0,0,1
3281,0,0,1
3282,1,0,0
3283,1,0,0
3284,0,0,1
3285,1,0,0
3286,1,0,0
3287,0,0,1
3288,1,0,0
3289,0,0,1
3290,1,0,0
3291,0,0,1
3292,1,0,0
3293,0,0,1
3294,1,0,0
3295,0,0,1
3296,1,0,0
3297,0,0,1
3298,1,0,0
3299,0,0,1
3300,1,0,0
3301,1,0,0
3302,1,0,0
3303,1,0,0
3304,1,0,0
3305,0,1,0
3306,0,1,0
3307,1,0,0
3308,0,0,1
3309,0,1,0
3310,1,0,0
3311,1,0,0
3312,1,0,0
3313,0,0,1
3314,0,1,0
3315,0,0,1
3316,0,0,1
3317,0,0,1
3318,0,0,1
3319,1,0,0
3320,1,0,0
3321,0,1,0
3322,1,0,0
3323,1,0,0
3324,0,1,0
3325,0,0,1
3326,0,1,0
3327,0,1,0
3328,0,1,0
3329,1,0,0
3330,1,0,0
3331,1,0,0
3332,0,1,0
3333,0,1,0
3334,0,1,0
3335,1,0,0
3336,1,0,0
3337,0,1,0
3338,1,0,0
3339,1,0,0
3340,0,1,0
3341,1,0,0
3342,0,0,1
3343,1,0,0
3344,0,1,0
3345,1,0,0
3346,0,1,0
3347,0,0,1
3348,0,1,0
3349,0,1,0
3350,0,1,0
3351,1,0,0
3352,1,0,0
3353,0,1,0
3354,1,0,0
3355,0,1,0
3356,0,1,0
3357,0,1,0
3358,0,0,1
3359,0,1,0
3360,1,0,0
3361,0,0,1
3362,0,0,1
3363,0,1,0
3364,0,0,1
3365,0,1,0
3366,0,0,1
3367,0,1,0
3368,0,1,0
3369,0,1,0
3370,0,0,1
3371,0,0,1
3372,0,1,0
3373,0,0,1
3374,1,0,0
3375,1,0,0
3376,0,1,0
3377,0,1,0
3378,0,0,1
3379,0,1,0
3380,0,1,0
3381,0,0,1
3382,0,0,1
3383,0,0,1
3384,1,0,0
3385,1,0,0
3386,0,0,1
3387,0,0,1
3388,0,0,1
3389,0,0,1
3390,0,0,1
3391,0,0,1
3392,0,0,1
3393,0,0,1
3394,0,0,1
3395,1,0,0
3396,0,0,1
3397,1,0,0
3398,0,0,1
3399,1,0,0
3400,0,0,1
3401,0,0,1
3402,0,0,1
3403,0,1,0
3404,0,0,1
3405,0,1,0
3406,0,1,0
3407,0,1,0
3408,0,1,0
3409,0,1,0
3410,0,1,0
3411,0,1,0
3412,0,1,0
3413,0,0,1
3414,1,0,0
3415,1,0,0
3416,0,0,1
3417,0,0,1
3418,1,0,0
3419,0,0,1
3420,1,0,0
3421,0,0,1
3422,0,0,1
3423,1,0,0
3424,0,0,1
3425,1,0,0
3426,0,0,1
3427,0,0,1
3428,0,1,0
3429,0,1,0
3430,0,1,0
3431,0,1,0
3432,0,1,0
3433,0,1,0
3434,0,1,0
3435,0,1,0
3436,0,1,0
3437,0,1,0
3438,0,1,0
3439,0,1,0
3440,0,1,0
3441,1,0,0
3442,0,0,1
3443,0,1,0
3444,1,0,0
3445,0,1,0
3446,0,1,0
3447,1,0,0
3448,0,0,1
3449,0,0,1
3450,1,0,0
3451,0,0,1
3452,1,0,0
3453,1,0,0
3454,1,0,0
3455,0,0,1
3456,1,0,0
3457,1,0,0
3458,1,0,0
3459,0,0,1
3460,0,0,1
3461,1,0,0
3462,1,0,0
3463,0,0,1
3464,0,0,1
3465,1,0,0
3466,0,0,1
3467,0,0,1
3468,1,0,0
3469,1,0,0
3470,0,0,1
3471,1,0,0
3472,0,1,0
3473,0,1,0
3474,0,1,0
3475,0,1,0
3476,0,1,0
3477,0,1,0
3478,0,1,0
3479,0,1,0
3480,0,1,0
3481,0,1,0
3482,0,1,0
3483,0,1,0
3484,0,1,0
3485,0,1,0
3486,1,0,0
3487,0,1,0
3488,0,1,0
3489,1,0,0
3490,0,0,1
3491,0,0,1
3492,0,0,1
3493,0,0,1
3494,1,0,0
3495,0,0,1
3496,0,0,1
3497,1,0,0
3498,0,0,1
3499,1,0,0
3500,0,0,1
3501,0,0,1
3502,0,0,1
3503,1,0,0
3504,1,0,0
3505,0,0,1
3506,0,0,1
3507,1,0,0
3508,1,0,0
3509,1,0,0
3510,0,0,1
3511,0,0,1
3512,1,0,0
3513,1,0,0
3514,0,0,1
3515,1,0,0
3516,1,0,0
3517,1,0,0
3518,0,0,1
3519,0,0,1
3520,1,0,0
3521,0,1,0
3522,0,1,0
3523,0,1,0
3524,0,1,0
3525,0,1,0
3526,0,1,0
3527,0,1,0
3528,0,1,0
3529,0,1,0
3530,0,1,0
3531,0,1,0
3532,0,1,0
3533,0,1,0
3534,0,1,0
3535,0,1,0
3536,0,1,0
3537,0,1,0
3538,0,0,1
3539,0,1,0
3540,0,1,0
3541,0,1,0
3542,0,1,0
3543,0,1,0
3544,0,1,0
3545,0,1,0
3546,0,1,0
3547,0,1,0
3548,1,0,0
3549,0,1,0
3550,0,0,1
3551,0,1,0
3552,0,1,0
3553,0,1,0
3554,0,1,0
3555,0,0,1
3556,0,1,0
3557,0,1,0
3558,0,1,0
3559,1,0,0
3560,0,0,1
3561,0,1,0
3562,1,0,0
3563,0,1,0
3564,0,1,0
3565,1,0,0
3566,0,0,1
3567,0,1,0
3568,0,1,0
3569,0,1,0
3570,0,0,1
3571,1,0,0
3572,1,0,0
3573,1,0,0
3574,1,0,0
3575,0,0,1
3576,1,0,0
3577,0,0,1
3578,1,0,0
3579,1,0,0
3580,1,0,0
3581,0,0,1
3582,1,0,0
3583,1,0,0
3584,0,0,1
3585,0,0,1
3586,0,1,0
3587,0,0,1
3588,0,0,1
3589,0,0,1
3590,1,0,0
3591,1,0,0
3592,0,0,1
3593,1,0,0
3594,1,0,0
3595,0,0,1
3596,0,0,1
3597,0,0,1
3598,0,0,1
3599,0,0,1
3600,0,1,0
3601,0,1,0
3602,0,1,0
3603,0,1,0
3604,0,1,0
3605,0,1,0
3606,1,0,0
3607,0,0,1
3608,0,0,1
3609,1,0,0
3610,0,0,1
3611,1,0,0
3612,0,0,1
3613,1,0,0
3614,0,0,1
3615,0,0,1
3616,0,0,1
3617,0,0,1
3618,0,0,1
3619,1,0,0
3620,1,0,0
3621,1,0,0
3622,0,0,1
3623,0,0,1
3624,1,0,0
3625,1,0,0
3626,0,0,1
3627,0,0,1
3628,1,0,0
3629,0,1,0
3630,0,1,0
3631,0,1,0
3632,0,1,0
3633,0,1,0
3634,0,1,0
3635,0,1,0
3636,0,1,0
3637,0,1,0
3638,0,1,0
3639,0,1,0
3640,0,1,0
3641,0,1,0
3642,0,1,0
3643,0,1,0
3644,0,1,0
3645,0,1,0
3646,0,1,0
3647,0,1,0
3648,0,1,0
3649,0,1,0
3650,0,1,0
3651,0,1,0
3652,1,0,0
3653,0,1,0
3654,0,1,0
3655,0,0,1
3656,0,1,0
3657,0,0,1
3658,0,1,0
3659,0,0,1
3660,1,0,0
3661,0,1,0
3662,0,1,0
3663,0,1,0
3664,0,1,0
3665,0,1,0
3666,0,1,0
3667,1,0,0
3668,1,0,0
3669,0,1,0
3670,0,0,1
3671,0,1,0
3672,1,0,0
3673,1,0,0
3674,1,0,0
3675,0,0,1
3676,1,0,0
3677,0,0,1
3678,1,0,0
3679,0,0,1
3680,1,0,0
3681,0,0,1
3682,0,0,1
3683,0,0,1
3684,0,1,0
3685,0,0,1
3686,1,0,0
3687,0,1,0
3688,0,1,0
3689,1,0,0
3690,0,0,1
3691,0,0,1
3692,0,0,1
3693,0,0,1
3694,0,0,1
3695,1,0,0
3696,0,0,1
3697,0,0,1
3698,1,0,0
3699,0,0,1
3700,1,0,0
3701,0,0,1
3702,1,0,0
3703,1,0,0
3704,0,0,1
3705,1,0,0
3706,1,0,0
3707,0,0,1
3708,1,0,0
3709,0,0,1
3710,0,0,1
3711,0,0,1
3712,1,0,0
3713,0,0,1
3714,1,0,0
3715,0,0,1
3716,0,1,0
3717,0,1,0
3718,0,1,0
3719,0,1,0
3720,1,0,0
3721,0,0,1
3722,0,1,0
3723,0,1,0
3724,1,0,0
3725,0,0,1
3726,0,1,0
3727,0,0,1
3728,0,1,0
3729,0,0,1
3730,0,0,1
3731,1,0,0
3732,1,0,0
3733,0,0,1
3734,0,0,1
3735,0,0,1
3736,0,0,1
3737,0,0,1
3738,1,0,0
3739,1,0,0
3740,1,0,0
3741,1,0,0
3742,1,0,0
3743,1,0,0
3744,0,1,0
3745,0,1,0
3746,0,1,0
3747,0,1,0
3748,0,1,0
3749,0,1,0
3750,0,1,0
3751,0,1,0
3752,0,1,0
3753,0,1,0
3754,0,1,0
3755,0,1,0
3756,0,1,0
3757,0,1,0
3758,0,1,0
3759,0,0,1
3760,0,0,1
3761,0,0,1
3762,0,1,0
3763,0,1,0
3764,0,1,0
3765,0,1,0
3766,1,0,0
3767,0,0,1
3768,0,0,1
3769,1,0,0
3770,0,1,0
3771,0,1,0
3772,0,0,1
3773,1,0,0
3774,0,1,0
3775,0,0,1
3776,1,0,0
3777,0,0,1
3778,0,1,0
3779,0,0,1
3780,0,0,1
3781,0,0,1
3782,1,0,0
3783,0,1,0
3784,0,0,1
3785,0,0,1
3786,0,0,1
3787,0,0,1
3788,1,0,0
3789,1,0,0
3790,1,0,0
3791,1,0,0
3792,1,0,0
3793,1,0,0
3794,0,0,1
3795,0,0,1
3796,1,0,0
3797,0,0,1
3798,1,0,0
3799,1,0,0
3800,0,0,1
3801,0,1,0
3802,0,1,0
3803,0,1,0
3804,0,1,0
3805,0,0,1
3806,0,1,0
3807,1,0,0
3808,0,0,1
3809,1,0,0
3810,0,1,0
3811,0,0,1
3812,1,0,0
3813,0,1,0
3814,0,1,0
3815,0,1,0
3816,0,0,1
3817,0,0,1
3818,0,0,1
3819,0,0,1
3820,0,0,1
3821,0,0,1
3822,1,0,0
3823,1,0,0
3824,0,0,1
3825,0,0,1
3826,1,0,0
3827,0,0,1
3828,0,0,1
3829,1,0,0
3830,0,0,1
3831,1,0,0
3832,1,0,0
3833,0,0,1
3834,0,0,1
3835,1,0,0
3836,0,0,1
3837,0,1,0
3838,0,1,0
3839,0,0,1
3840,1,0,0
3841,0,0,1
3842,1,0,0
3843,0,0,1
3844,0,0,1
3845,0,0,1
3846,0,1,0
3847,0,0,1
3848,1,0,0
3849,0,0,1
3850,1,0,0
3851,0,0,1
3852,0,0,1
3853,1,0,0
3854,1,0,0
3855,0,0,1
3856,0,1,0
3857,0,0,1
3858,1,0,0
3859,1,0,0
3860,1,0,0
3861,1,0,0
3862,0,0,1
3863,1,0,0
3864,0,1,0
3865,0,0,1
3866,1,0,0
3867,1,0,0
3868,1,0,0
3869,1,0,0
3870,0,0,1
3871,1,0,0
3872,1,0,0
3873,0,1,0
3874,1,0,0
3875,0,0,1
3876,0,0,1
3877,1,0,0
3878,0,0,1
3879,1,0,0
3880,0,1,0
3881,1,0,0
3882,1,0,0
3883,0,0,1
3884,0,1,0
3885,0,1,0
3886,1,0,0
3887,1,0,0
3888,1,0,0
3889,0,0,1
3890,0,0,1
3891,1,0,0
3892,1,0,0
3893,0,1,0
3894,0,0,1
3895,1,0,0
3896,0,0,1
3897,1,0,0
3898,1,0,0
3899,0,1,0
3900,0,0,1
3901,1,0,0
3902,0,1,0
3903,0,0,1
3904,0,0,1
3905,0,0,1
3906,0,0,1
3907,0,1,0
3908,0,1,0
3909,1,0,0
3910,0,0,1
3911,0,1,0
3912,0,1,0
3913,0,1,0
3914,0,1,0
3915,0,1,0
3916,1,0,0
3917,0,1,0
3918,1,0,0
3919,0,1,0
3920,0,0,1
3921,0,0,1
3922,0,1,0
3923,0,0,1
3924,1,0,0
3925,1,0,0
3926,0,1,0
3927,0,1,0
3928,0,1,0
3929,1,0,0
3930,1,0,0
3931,0,1,0
3932,1,0,0
3933,0,1,0
3934,0,1,0
3935,0,0,1
3936,1,0,0
3937,0,0,1
3938,1,0,0
3939,0,0,1
3940,0,0,1
3941,1,0,0
3942,1,0,0
3943,0,0,1
3944,0,0,1
3945,0,1,0
3946,0,0,1
3947,0,0,1
3948,1,0,0
3949,1,0,0
3950,1,0,0
3951,1,0,0
3952,0,1,0
3953,0,1,0
3954,0,0,1
3955,0,1,0
3956,1,0,0
3957,1,0,0
3958,1,0,0
3959,1,0,0
3960,0,0,1
3961,0,0,1
3962,1,0,0
3963,0,1,0
3964,0,1,0
3965,0,1,0
3966,0,1,0
3967,0,1,0
3968,0,1,0
3969,0,1,0
3970,0,1,0
3971,0,1,0
3972,0,0,1
3973,0,1,0
3974,0,1,0
3975,0,1,0
3976,0,1,0
3977,0,1,0
3978,0,0,1
3979,0,0,1
3980,1,0,0
3981,0,0,1
3982,0,1,0
3983,1,0,0
3984,0,0,1
3985,0,0,1
3986,1,0,0
3987,1,0,0
3988,0,0,1
3989,1,0,0
3990,0,0,1
3991,0,0,1
3992,0,0,1
3993,0,0,1
3994,0,1,0
3995,0,1,0
3996,0,1,0
3997,0,1,0
3998,0,1,0
3999,0,1,0
4000,0,1,0
4001,0,1,0
4002,0,1,0
4003,0,1,0
4004,0,0,1
4005,1,0,0
4006,0,0,1
4007,1,0,0
4008,0,0,1
4009,0,0,1
4010,0,0,1
4011,0,0,1
4012,1,0,0
4013,0,0,1
4014,0,0,1
4015,0,0,1
4016,1,0,0
4017,0,0,1
4018,0,0,1
4019,0,0,1
4020,1,0,0
4021,1,0,0
4022,0,0,1
4023,0,1,0
4024,0,1,0
4025,0,1,0
4026,0,1,0
4027,0,1,0
4028,0,1,0
4029,0,1,0
4030,0,1,0
4031,0,1,0
4032,0,1,0
4033,0,1,0
4034,0,0,1
4035,0,1,0
4036,0,1,0
4037,0,1,0
4038,0,1,0
4039,0,1,0
4040,1,0,0
4041,0,1,0
4042,1,0,0
4043,1,0,0
4044,1,0,0
4045,0,0,1
4046,0,0,1
4047,0,0,1
4048,1,0,0
4049,0,0,1
4050,0,0,1
4051,0,0,1
4052,0,0,1
4053,1,0,0
4054,1,0,0
4055,1,0,0
4056,0,0,1
4057,1,0,0
4058,1,0,0
4059,0,0,1
4060,0,1,0
4061,0,0,1
4062,0,0,1
4063,1,0,0
4064,1,0,0
4065,0,1,0
4066,0,1,0
4067,0,1,0
4068,0,1,0
4069,0,1,0
4070,0,1,0
4071,0,1,0
4072,0,1,0
4073,0,1,0
4074,0,1,0
4075,0,0,1
4076,0,1,0
4077,0,1,0
4078,0,0,1
4079,0,0,1
4080,0,1,0
4081,0,0,1
4082,0,1,0
4083,0,0,1
4084,1,0,0
4085,0,0,1
4086,0,0,1
4087,0,1,0
4088,0,0,1
4089,0,0,1
4090,0,0,1
4091,0,0,1
4092,1,0,0
4093,0,0,1
4094,0,0,1
4095,1,0,0
4096,1,0,0
4097,0,0,1
4098,1,0,0
4099,0,0,1
4100,1,0,0
4101,1,0,0
4102,0,0,1
4103,0,0,1
4104,1,0,0
4105,1,0,0
4106,1,0,0
4107,0,1,0
4108,0,1,0
4109,0,0,1
4110,0,0,1
4111,0,1,0
4112,1,0,0
4113,0,1,0
4114,1,0,0
4115,1,0,0
4116,0,0,1
4117,1,0,0
4118,0,0,1
4119,0,1,0
4120,0,0,1
4121,0,1,0
4122,0,1,0
4123,0,1,0
4124,0,1,0
4125,0,1,0
4126,0,0,1
4127,0,1,0
4128,0,0,1
4129,0,1,0
4130,0,0,1
4131,0,1,0
4132,0,1,0
4133,0,0,1
4134,1,0,0
4135,1,0,0
4136,1,0,0
4137,0,0,1
4138,0,0,1
4139,1,0,0
4140,1,0,0
4141,1,0,0
4142,0,0,1
4143,1,0,0
4144,0,0,1
4145,0,0,1
4146,0,0,1
4147,0,0,1
4148,0,0,1
4149,0,1,0
4150,0,1,0
4151,0,1,0
4152,0,1,0
4153,0,1,0
4154,0,1,0
4155,0,1,0
4156,0,0,1
4157,0,0,1
4158,0,1,0
4159,1,0,0
4160,1,0,0
4161,1,0,0
4162,0,0,1
4163,0,1,0
4164,0,1,0
4165,0,1,0
4166,0,1,0
4167,0,0,1
4168,1,0,0
4169,0,0,1
4170,0,0,1
4171,0,0,1
4172,1,0,0
4173,0,0,1
4174,0,0,1
4175,1,0,0
4176,0,0,1
